/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/390 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/390 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/390 [00:01<08:21,  1.29s/it]Epoch 0:   0%|          | 1/390 [00:01<08:21,  1.29s/it, v_num=0, lr=0.050]Epoch 0:   1%|          | 2/390 [00:01<05:08,  1.26it/s, v_num=0, lr=0.050]Epoch 0:   1%|          | 2/390 [00:01<05:09,  1.26it/s, v_num=0, lr=0.0001]Epoch 0:   1%|          | 3/390 [00:01<04:04,  1.58it/s, v_num=0, lr=0.0001]Epoch 0:   1%|          | 3/390 [00:01<04:04,  1.58it/s, v_num=0, lr=0.0002]Epoch 0:   1%|          | 4/390 [00:02<03:32,  1.82it/s, v_num=0, lr=0.0002]Epoch 0:   1%|          | 4/390 [00:02<03:32,  1.82it/s, v_num=0, lr=0.0003]Epoch 0:   1%|▏         | 5/390 [00:02<03:12,  2.00it/s, v_num=0, lr=0.0003]Epoch 0:   1%|▏         | 5/390 [00:02<03:12,  2.00it/s, v_num=0, lr=0.0004]Epoch 0:   2%|▏         | 6/390 [00:02<02:59,  2.14it/s, v_num=0, lr=0.0004]Epoch 0:   2%|▏         | 6/390 [00:02<02:59,  2.14it/s, v_num=0, lr=0.0005]Epoch 0:   2%|▏         | 7/390 [00:03<02:50,  2.25it/s, v_num=0, lr=0.0005]Epoch 0:   2%|▏         | 7/390 [00:03<02:50,  2.25it/s, v_num=0, lr=0.0006]Epoch 0:   2%|▏         | 8/390 [00:03<02:42,  2.34it/s, v_num=0, lr=0.0006]Epoch 0:   2%|▏         | 8/390 [00:03<02:43,  2.34it/s, v_num=0, lr=0.0007]Epoch 0:   2%|▏         | 9/390 [00:03<02:37,  2.42it/s, v_num=0, lr=0.0007]Epoch 0:   2%|▏         | 9/390 [00:03<02:37,  2.42it/s, v_num=0, lr=0.0008]Epoch 0:   3%|▎         | 10/390 [00:04<02:32,  2.49it/s, v_num=0, lr=0.0008]Epoch 0:   3%|▎         | 10/390 [00:04<02:32,  2.49it/s, v_num=0, lr=0.0009]Epoch 0:   3%|▎         | 11/390 [00:04<02:28,  2.55it/s, v_num=0, lr=0.0009]Epoch 0:   3%|▎         | 11/390 [00:04<02:28,  2.54it/s, v_num=0, lr=0.001] Epoch 0:   3%|▎         | 12/390 [00:04<02:26,  2.58it/s, v_num=0, lr=0.001]Epoch 0:   3%|▎         | 12/390 [00:04<02:26,  2.57it/s, v_num=0, lr=0.0011]Epoch 0:   3%|▎         | 13/390 [00:04<02:24,  2.61it/s, v_num=0, lr=0.0011]Epoch 0:   3%|▎         | 13/390 [00:04<02:24,  2.61it/s, v_num=0, lr=0.0012]Epoch 0:   4%|▎         | 14/390 [00:05<02:25,  2.58it/s, v_num=0, lr=0.0012]Epoch 0:   4%|▎         | 14/390 [00:05<02:25,  2.58it/s, v_num=0, lr=0.0013]Epoch 0:   4%|▍         | 15/390 [00:05<02:23,  2.62it/s, v_num=0, lr=0.0013]Epoch 0:   4%|▍         | 15/390 [00:05<02:23,  2.62it/s, v_num=0, lr=0.0014]Epoch 0:   4%|▍         | 16/390 [00:06<02:21,  2.65it/s, v_num=0, lr=0.0014]Epoch 0:   4%|▍         | 16/390 [00:06<02:21,  2.65it/s, v_num=0, lr=0.0015]Epoch 0:   4%|▍         | 17/390 [00:06<02:19,  2.68it/s, v_num=0, lr=0.0015]Epoch 0:   4%|▍         | 17/390 [00:06<02:19,  2.68it/s, v_num=0, lr=0.0016]Epoch 0:   5%|▍         | 18/390 [00:06<02:17,  2.71it/s, v_num=0, lr=0.0016]Epoch 0:   5%|▍         | 18/390 [00:06<02:17,  2.71it/s, v_num=0, lr=0.0017]Epoch 0:   5%|▍         | 19/390 [00:06<02:15,  2.73it/s, v_num=0, lr=0.0017]Epoch 0:   5%|▍         | 19/390 [00:06<02:15,  2.73it/s, v_num=0, lr=0.0018]Epoch 0:   5%|▌         | 20/390 [00:07<02:14,  2.76it/s, v_num=0, lr=0.0018]Epoch 0:   5%|▌         | 20/390 [00:07<02:14,  2.76it/s, v_num=0, lr=0.0019]Epoch 0:   5%|▌         | 21/390 [00:07<02:12,  2.78it/s, v_num=0, lr=0.0019]Epoch 0:   5%|▌         | 21/390 [00:07<02:12,  2.78it/s, v_num=0, lr=0.002] Epoch 0:   6%|▌         | 22/390 [00:07<02:11,  2.80it/s, v_num=0, lr=0.002]Epoch 0:   6%|▌         | 22/390 [00:07<02:11,  2.80it/s, v_num=0, lr=0.0021]Epoch 0:   6%|▌         | 23/390 [00:08<02:10,  2.82it/s, v_num=0, lr=0.0021]Epoch 0:   6%|▌         | 23/390 [00:08<02:10,  2.82it/s, v_num=0, lr=0.0022]Epoch 0:   6%|▌         | 24/390 [00:08<02:09,  2.83it/s, v_num=0, lr=0.0022]Epoch 0:   6%|▌         | 24/390 [00:08<02:09,  2.83it/s, v_num=0, lr=0.0023]Epoch 0:   6%|▋         | 25/390 [00:08<02:08,  2.85it/s, v_num=0, lr=0.0023]Epoch 0:   6%|▋         | 25/390 [00:08<02:08,  2.85it/s, v_num=0, lr=0.0024]Epoch 0:   7%|▋         | 26/390 [00:09<02:07,  2.87it/s, v_num=0, lr=0.0024]Epoch 0:   7%|▋         | 26/390 [00:09<02:07,  2.87it/s, v_num=0, lr=0.0025]Epoch 0:   7%|▋         | 27/390 [00:09<02:06,  2.88it/s, v_num=0, lr=0.0025]Epoch 0:   7%|▋         | 27/390 [00:09<02:06,  2.88it/s, v_num=0, lr=0.0026]Epoch 0:   7%|▋         | 28/390 [00:09<02:05,  2.89it/s, v_num=0, lr=0.0026]Epoch 0:   7%|▋         | 28/390 [00:09<02:05,  2.89it/s, v_num=0, lr=0.0027]Epoch 0:   7%|▋         | 29/390 [00:09<02:04,  2.90it/s, v_num=0, lr=0.0027]Epoch 0:   7%|▋         | 29/390 [00:09<02:04,  2.90it/s, v_num=0, lr=0.0028]Epoch 0:   8%|▊         | 30/390 [00:10<02:03,  2.91it/s, v_num=0, lr=0.0028]Epoch 0:   8%|▊         | 30/390 [00:10<02:03,  2.91it/s, v_num=0, lr=0.0029]Epoch 0:   8%|▊         | 31/390 [00:10<02:02,  2.93it/s, v_num=0, lr=0.0029]Epoch 0:   8%|▊         | 31/390 [00:10<02:02,  2.93it/s, v_num=0, lr=0.003] Epoch 0:   8%|▊         | 32/390 [00:10<02:02,  2.92it/s, v_num=0, lr=0.003]Epoch 0:   8%|▊         | 32/390 [00:10<02:02,  2.92it/s, v_num=0, lr=0.0031]Epoch 0:   8%|▊         | 33/390 [00:11<02:01,  2.93it/s, v_num=0, lr=0.0031]Epoch 0:   8%|▊         | 33/390 [00:11<02:01,  2.93it/s, v_num=0, lr=0.0032]Epoch 0:   9%|▊         | 34/390 [00:11<02:01,  2.94it/s, v_num=0, lr=0.0032]Epoch 0:   9%|▊         | 34/390 [00:11<02:01,  2.94it/s, v_num=0, lr=0.0033]Epoch 0:   9%|▉         | 35/390 [00:11<02:00,  2.95it/s, v_num=0, lr=0.0033]Epoch 0:   9%|▉         | 35/390 [00:11<02:00,  2.95it/s, v_num=0, lr=0.0034]Epoch 0:   9%|▉         | 36/390 [00:12<01:59,  2.96it/s, v_num=0, lr=0.0034]Epoch 0:   9%|▉         | 36/390 [00:12<01:59,  2.96it/s, v_num=0, lr=0.0035]Epoch 0:   9%|▉         | 37/390 [00:12<01:59,  2.96it/s, v_num=0, lr=0.0035]Epoch 0:   9%|▉         | 37/390 [00:12<01:59,  2.96it/s, v_num=0, lr=0.0036]Epoch 0:  10%|▉         | 38/390 [00:12<01:58,  2.97it/s, v_num=0, lr=0.0036]Epoch 0:  10%|▉         | 38/390 [00:12<01:58,  2.97it/s, v_num=0, lr=0.0037]Epoch 0:  10%|█         | 39/390 [00:13<01:57,  2.98it/s, v_num=0, lr=0.0037]Epoch 0:  10%|█         | 39/390 [00:13<01:57,  2.98it/s, v_num=0, lr=0.0038]Epoch 0:  10%|█         | 40/390 [00:13<01:57,  2.99it/s, v_num=0, lr=0.0038]Epoch 0:  10%|█         | 40/390 [00:13<01:57,  2.99it/s, v_num=0, lr=0.0039]Epoch 0:  11%|█         | 41/390 [00:13<01:56,  2.99it/s, v_num=0, lr=0.0039]Epoch 0:  11%|█         | 41/390 [00:13<01:56,  2.99it/s, v_num=0, lr=0.004] Epoch 0:  11%|█         | 42/390 [00:13<01:55,  3.00it/s, v_num=0, lr=0.004]Epoch 0:  11%|█         | 42/390 [00:14<01:56,  3.00it/s, v_num=0, lr=0.0041]Epoch 0:  11%|█         | 43/390 [00:14<01:55,  3.01it/s, v_num=0, lr=0.0041]Epoch 0:  11%|█         | 43/390 [00:14<01:55,  3.01it/s, v_num=0, lr=0.0042]Epoch 0:  11%|█▏        | 44/390 [00:14<01:55,  3.01it/s, v_num=0, lr=0.0042]Epoch 0:  11%|█▏        | 44/390 [00:14<01:55,  3.01it/s, v_num=0, lr=0.0043]Epoch 0:  12%|█▏        | 45/390 [00:14<01:54,  3.01it/s, v_num=0, lr=0.0043]Epoch 0:  12%|█▏        | 45/390 [00:14<01:54,  3.01it/s, v_num=0, lr=0.0044]Epoch 0:  12%|█▏        | 46/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0044]Epoch 0:  12%|█▏        | 46/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0045]Epoch 0:  12%|█▏        | 47/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0045]Epoch 0:  12%|█▏        | 47/390 [00:15<01:53,  3.02it/s, v_num=0, lr=0.0046]Epoch 0:  12%|█▏        | 48/390 [00:15<01:52,  3.03it/s, v_num=0, lr=0.0046]Epoch 0:  12%|█▏        | 48/390 [00:15<01:52,  3.03it/s, v_num=0, lr=0.0047]Epoch 0:  13%|█▎        | 49/390 [00:16<01:52,  3.03it/s, v_num=0, lr=0.0047]Epoch 0:  13%|█▎        | 49/390 [00:16<01:52,  3.03it/s, v_num=0, lr=0.0048]Epoch 0:  13%|█▎        | 50/390 [00:16<01:51,  3.04it/s, v_num=0, lr=0.0048]Epoch 0:  13%|█▎        | 50/390 [00:16<01:51,  3.04it/s, v_num=0, lr=0.0049]Epoch 0:  13%|█▎        | 51/390 [00:16<01:51,  3.04it/s, v_num=0, lr=0.0049]Epoch 0:  13%|█▎        | 51/390 [00:16<01:51,  3.04it/s, v_num=0, lr=0.005] Epoch 0:  13%|█▎        | 52/390 [00:17<01:50,  3.05it/s, v_num=0, lr=0.005]Epoch 0:  13%|█▎        | 52/390 [00:17<01:50,  3.05it/s, v_num=0, lr=0.0051]Epoch 0:  14%|█▎        | 53/390 [00:17<01:50,  3.05it/s, v_num=0, lr=0.0051]Epoch 0:  14%|█▎        | 53/390 [00:17<01:50,  3.05it/s, v_num=0, lr=0.0052]Epoch 0:  14%|█▍        | 54/390 [00:17<01:49,  3.05it/s, v_num=0, lr=0.0052]Epoch 0:  14%|█▍        | 54/390 [00:17<01:50,  3.05it/s, v_num=0, lr=0.0053]Epoch 0:  14%|█▍        | 55/390 [00:17<01:49,  3.06it/s, v_num=0, lr=0.0053]Epoch 0:  14%|█▍        | 55/390 [00:17<01:49,  3.06it/s, v_num=0, lr=0.0054]Epoch 0:  14%|█▍        | 56/390 [00:18<01:49,  3.06it/s, v_num=0, lr=0.0054]Epoch 0:  14%|█▍        | 56/390 [00:18<01:49,  3.06it/s, v_num=0, lr=0.0055]Epoch 0:  15%|█▍        | 57/390 [00:18<01:48,  3.07it/s, v_num=0, lr=0.0055]Epoch 0:  15%|█▍        | 57/390 [00:18<01:48,  3.07it/s, v_num=0, lr=0.0056]Epoch 0:  15%|█▍        | 58/390 [00:18<01:48,  3.07it/s, v_num=0, lr=0.0056]Epoch 0:  15%|█▍        | 58/390 [00:18<01:48,  3.07it/s, v_num=0, lr=0.0057]Epoch 0:  15%|█▌        | 59/390 [00:19<01:47,  3.07it/s, v_num=0, lr=0.0057]Epoch 0:  15%|█▌        | 59/390 [00:19<01:47,  3.07it/s, v_num=0, lr=0.0058]Epoch 0:  15%|█▌        | 60/390 [00:19<01:47,  3.08it/s, v_num=0, lr=0.0058]Epoch 0:  15%|█▌        | 60/390 [00:19<01:47,  3.08it/s, v_num=0, lr=0.0059]Epoch 0:  16%|█▌        | 61/390 [00:19<01:46,  3.08it/s, v_num=0, lr=0.0059]Epoch 0:  16%|█▌        | 61/390 [00:19<01:46,  3.08it/s, v_num=0, lr=0.006] Epoch 0:  16%|█▌        | 62/390 [00:20<01:46,  3.08it/s, v_num=0, lr=0.006]Epoch 0:  16%|█▌        | 62/390 [00:20<01:46,  3.08it/s, v_num=0, lr=0.0061]Epoch 0:  16%|█▌        | 63/390 [00:20<01:45,  3.09it/s, v_num=0, lr=0.0061]Epoch 0:  16%|█▌        | 63/390 [00:20<01:45,  3.09it/s, v_num=0, lr=0.0062]Epoch 0:  16%|█▋        | 64/390 [00:20<01:45,  3.09it/s, v_num=0, lr=0.0062]Epoch 0:  16%|█▋        | 64/390 [00:20<01:45,  3.09it/s, v_num=0, lr=0.0063]Epoch 0:  17%|█▋        | 65/390 [00:21<01:45,  3.09it/s, v_num=0, lr=0.0063]Epoch 0:  17%|█▋        | 65/390 [00:21<01:45,  3.09it/s, v_num=0, lr=0.0064]Epoch 0:  17%|█▋        | 66/390 [00:21<01:44,  3.10it/s, v_num=0, lr=0.0064]Epoch 0:  17%|█▋        | 66/390 [00:21<01:44,  3.10it/s, v_num=0, lr=0.0065]Epoch 0:  17%|█▋        | 67/390 [00:21<01:44,  3.10it/s, v_num=0, lr=0.0065]Epoch 0:  17%|█▋        | 67/390 [00:21<01:44,  3.10it/s, v_num=0, lr=0.0066]Epoch 0:  17%|█▋        | 68/390 [00:21<01:43,  3.10it/s, v_num=0, lr=0.0066]Epoch 0:  17%|█▋        | 68/390 [00:21<01:43,  3.10it/s, v_num=0, lr=0.0067]Epoch 0:  18%|█▊        | 69/390 [00:22<01:43,  3.10it/s, v_num=0, lr=0.0067]Epoch 0:  18%|█▊        | 69/390 [00:22<01:43,  3.10it/s, v_num=0, lr=0.0068]Epoch 0:  18%|█▊        | 70/390 [00:22<01:43,  3.11it/s, v_num=0, lr=0.0068]Epoch 0:  18%|█▊        | 70/390 [00:22<01:43,  3.11it/s, v_num=0, lr=0.0069]Epoch 0:  18%|█▊        | 71/390 [00:22<01:42,  3.11it/s, v_num=0, lr=0.0069]Epoch 0:  18%|█▊        | 71/390 [00:22<01:42,  3.11it/s, v_num=0, lr=0.007] Epoch 0:  18%|█▊        | 72/390 [00:23<01:42,  3.11it/s, v_num=0, lr=0.007]Epoch 0:  18%|█▊        | 72/390 [00:23<01:42,  3.11it/s, v_num=0, lr=0.0071]Epoch 0:  19%|█▊        | 73/390 [00:23<01:41,  3.11it/s, v_num=0, lr=0.0071]Epoch 0:  19%|█▊        | 73/390 [00:23<01:41,  3.11it/s, v_num=0, lr=0.0072]Epoch 0:  19%|█▉        | 74/390 [00:23<01:41,  3.11it/s, v_num=0, lr=0.0072]Epoch 0:  19%|█▉        | 74/390 [00:23<01:41,  3.11it/s, v_num=0, lr=0.0073]Epoch 0:  19%|█▉        | 75/390 [00:24<01:41,  3.12it/s, v_num=0, lr=0.0073]Epoch 0:  19%|█▉        | 75/390 [00:24<01:41,  3.12it/s, v_num=0, lr=0.0074]Epoch 0:  19%|█▉        | 76/390 [00:24<01:40,  3.12it/s, v_num=0, lr=0.0074]Epoch 0:  19%|█▉        | 76/390 [00:24<01:40,  3.12it/s, v_num=0, lr=0.0075]Epoch 0:  20%|█▉        | 77/390 [00:24<01:40,  3.12it/s, v_num=0, lr=0.0075]Epoch 0:  20%|█▉        | 77/390 [00:24<01:40,  3.12it/s, v_num=0, lr=0.0076]Epoch 0:  20%|██        | 78/390 [00:24<01:39,  3.12it/s, v_num=0, lr=0.0076]Epoch 0:  20%|██        | 78/390 [00:24<01:39,  3.12it/s, v_num=0, lr=0.0077]Epoch 0:  20%|██        | 79/390 [00:25<01:39,  3.12it/s, v_num=0, lr=0.0077]Epoch 0:  20%|██        | 79/390 [00:25<01:39,  3.12it/s, v_num=0, lr=0.0078]Epoch 0:  21%|██        | 80/390 [00:25<01:39,  3.13it/s, v_num=0, lr=0.0078]Epoch 0:  21%|██        | 80/390 [00:25<01:39,  3.13it/s, v_num=0, lr=0.0079]Epoch 0:  21%|██        | 81/390 [00:25<01:38,  3.13it/s, v_num=0, lr=0.0079]Epoch 0:  21%|██        | 81/390 [00:25<01:38,  3.13it/s, v_num=0, lr=0.008] Epoch 0:  21%|██        | 82/390 [00:26<01:38,  3.13it/s, v_num=0, lr=0.008]Epoch 0:  21%|██        | 82/390 [00:26<01:38,  3.13it/s, v_num=0, lr=0.0081]Epoch 0:  21%|██▏       | 83/390 [00:26<01:38,  3.13it/s, v_num=0, lr=0.0081]Epoch 0:  21%|██▏       | 83/390 [00:26<01:38,  3.13it/s, v_num=0, lr=0.0082]Epoch 0:  22%|██▏       | 84/390 [00:26<01:37,  3.13it/s, v_num=0, lr=0.0082]Epoch 0:  22%|██▏       | 84/390 [00:26<01:37,  3.13it/s, v_num=0, lr=0.0083]Epoch 0:  22%|██▏       | 85/390 [00:27<01:37,  3.14it/s, v_num=0, lr=0.0083]Epoch 0:  22%|██▏       | 85/390 [00:27<01:37,  3.14it/s, v_num=0, lr=0.0084]Epoch 0:  22%|██▏       | 86/390 [00:27<01:36,  3.14it/s, v_num=0, lr=0.0084]Epoch 0:  22%|██▏       | 86/390 [00:27<01:36,  3.14it/s, v_num=0, lr=0.0085]Epoch 0:  22%|██▏       | 87/390 [00:27<01:36,  3.14it/s, v_num=0, lr=0.0085]Epoch 0:  22%|██▏       | 87/390 [00:27<01:36,  3.14it/s, v_num=0, lr=0.0086]Epoch 0:  23%|██▎       | 88/390 [00:28<01:36,  3.14it/s, v_num=0, lr=0.0086]Epoch 0:  23%|██▎       | 88/390 [00:28<01:36,  3.14it/s, v_num=0, lr=0.0087]Epoch 0:  23%|██▎       | 89/390 [00:28<01:35,  3.14it/s, v_num=0, lr=0.0087]Epoch 0:  23%|██▎       | 89/390 [00:28<01:35,  3.14it/s, v_num=0, lr=0.0088]Epoch 0:  23%|██▎       | 90/390 [00:28<01:35,  3.14it/s, v_num=0, lr=0.0088]Epoch 0:  23%|██▎       | 90/390 [00:28<01:35,  3.14it/s, v_num=0, lr=0.0089]Epoch 0:  23%|██▎       | 91/390 [00:28<01:35,  3.15it/s, v_num=0, lr=0.0089]Epoch 0:  23%|██▎       | 91/390 [00:28<01:35,  3.15it/s, v_num=0, lr=0.009] Epoch 0:  24%|██▎       | 92/390 [00:29<01:34,  3.15it/s, v_num=0, lr=0.009]Epoch 0:  24%|██▎       | 92/390 [00:29<01:34,  3.15it/s, v_num=0, lr=0.0091]Epoch 0:  24%|██▍       | 93/390 [00:29<01:34,  3.15it/s, v_num=0, lr=0.0091]Epoch 0:  24%|██▍       | 93/390 [00:29<01:34,  3.15it/s, v_num=0, lr=0.0092]Epoch 0:  24%|██▍       | 94/390 [00:29<01:33,  3.15it/s, v_num=0, lr=0.0092]Epoch 0:  24%|██▍       | 94/390 [00:29<01:33,  3.15it/s, v_num=0, lr=0.0093]Epoch 0:  24%|██▍       | 95/390 [00:30<01:33,  3.15it/s, v_num=0, lr=0.0093]Epoch 0:  24%|██▍       | 95/390 [00:30<01:33,  3.15it/s, v_num=0, lr=0.0094]Epoch 0:  25%|██▍       | 96/390 [00:30<01:33,  3.15it/s, v_num=0, lr=0.0094]Epoch 0:  25%|██▍       | 96/390 [00:30<01:33,  3.15it/s, v_num=0, lr=0.0095]Epoch 0:  25%|██▍       | 97/390 [00:31<01:33,  3.13it/s, v_num=0, lr=0.0095]Epoch 0:  25%|██▍       | 97/390 [00:31<01:33,  3.13it/s, v_num=0, lr=0.0096]Epoch 0:  25%|██▌       | 98/390 [00:31<01:34,  3.10it/s, v_num=0, lr=0.0096]Epoch 0:  25%|██▌       | 98/390 [00:31<01:34,  3.10it/s, v_num=0, lr=0.0097]Epoch 0:  25%|██▌       | 99/390 [00:31<01:33,  3.10it/s, v_num=0, lr=0.0097]Epoch 0:  25%|██▌       | 99/390 [00:31<01:33,  3.10it/s, v_num=0, lr=0.0098]Epoch 0:  26%|██▌       | 100/390 [00:32<01:33,  3.10it/s, v_num=0, lr=0.0098]Epoch 0:  26%|██▌       | 100/390 [00:32<01:33,  3.10it/s, v_num=0, lr=0.0099]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.2578, device='cuda:0'), 'acc_top5': tensor(0.5703, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:31,  2.50it/s][A{'acc': tensor(0.2969, device='cuda:0'), 'acc_top5': tensor(0.5469, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:20,  3.69it/s][A{'acc': tensor(0.2656, device='cuda:0'), 'acc_top5': tensor(0.5625, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:17,  4.35it/s][A{'acc': tensor(0.2031, device='cuda:0'), 'acc_top5': tensor(0.5391, device='cuda:0')}
